[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42]   Hermes Projects Backup — 2026-09-07_17-47-42
[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42] Cleaning up old project backups (keeping last 10)...
[2026-09-07 17:47:42] Backing up projects...
[2026-09-07 17:47:43]   ✓ projects (808365 bytes)
[2026-09-07 17:47:43]   ✓ order-system (104913 bytes)
[2026-09-07 17:47:43]   ✓ smart-scraper (84352 bytes)
[2026-09-07 17:47:43] Sanitizing sensitive files...
[2026-09-07 17:47:43] Creating manifest...
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989197921787.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989198796322.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989198979019.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989199837902.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989200912012.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989200919019.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989210921833.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989211573370.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989212782500.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989213919300.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989214547704.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989217488459.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989217509409.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989220913123.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989223870818.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989227021950.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989300679210.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989301663493.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989302082868.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989303753706.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989304376747.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989304706239.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989305124103.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989308140750.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989308284612.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989330690250.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989332071453.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989334298846.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989335368259.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989336245848.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989337301542.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350638223.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350682121.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350843405.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989352277054.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989352900021.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989353580935.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989357507333.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989358307784.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989359355615.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989360048481.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989360858052.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989361356997.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989363503587.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364061645.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364083156.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364091883.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364574745.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989365902858.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989366110825.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989366993547.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989368749951.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989369545301.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989369659962.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989369897975.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989370254278.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989371554948.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989371718695.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989373167781.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989373314226.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989374442060.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989375797904.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989376332402.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989376383152.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989377352003.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989378508343.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989378671228.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989378939037.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989379738984.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989383348258.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989385508556.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989389267987.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989390340122.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989391227162.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989391347292.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989392772278.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989394662311.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989398014168.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989398169478.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989398951864.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989398966688.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989900286643.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989902138240.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989902329326.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989903025011.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989905522960.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989909372414.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989910301683.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989911187502.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989918544894.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989919078838.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989922253981.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989925469100.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989925648110.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989927500834.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989927515397.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989928050735.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989928779691.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989932758791.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989933445751.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989935077395.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989937789269.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989944708381.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989966488043.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-99054881087513_reverse.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-99656226885666_reverse.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-1.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-10.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-100.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-101.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-102.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-103.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-104.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-105.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-106.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-107.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-108.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-109.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-11.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-110.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-111.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-112.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-113.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-114.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-115.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-116.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-117.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-118.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-119.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-12.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-120.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-121.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-122.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-123.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-124.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-125.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-126.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-127.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-128.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-129.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-13.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-130.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-131.json
